2021-09-02 11:45:31.157  INFO 31828 --- [main] c.s.s.SearchserviceApplicationTests      : Starting SearchserviceApplicationTests using Java 11.0.11 on CA-LBJ4WMQ2 with PID 31828 (started by leo.silao in C:\Users\leo.silao\Desktop\Gipher\searchservice)
2021-09-02 11:45:31.176  INFO 31828 --- [main] c.s.s.SearchserviceApplicationTests      : No active profile set, falling back to default profiles: default
2021-09-02 11:45:32.224  INFO 31828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-09-02 11:45:32.329  INFO 31828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 1 MongoDB repository interfaces.
2021-09-02 11:45:32.725  INFO 31828 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4319529b-5d8e-3cfc-86f5-919916439f02
2021-09-02 11:45:32.927  INFO 31828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-09-02 11:45:32.931  INFO 31828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-09-02 11:45:32.938  INFO 31828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-09-02 11:45:34.314  INFO 31828 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[mongodbservice:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-09-02 11:45:34.649  WARN 31828 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-02 11:45:34.876  WARN 31828 --- [main] o.s.data.convert.CustomConversions       : Registering converter from class java.time.LocalDateTime to class org.joda.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might want to check your annotation setup at the converter implementation.
2021-09-02 11:45:36.136  INFO 31828 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-02 11:45:38.135  INFO 31828 --- [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2021-09-02 11:45:40.922  WARN 31828 --- [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2021-09-02 11:45:40.956  INFO 31828 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2021-09-02 11:45:41.066  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2021-09-02 11:45:41.075  INFO 31828 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2021-09-02 11:45:41.121  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2021-09-02 11:45:41.121  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2021-09-02 11:45:41.121  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2021-09-02 11:45:41.122  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2021-09-02 11:45:41.122  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2021-09-02 11:45:41.122  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2021-09-02 11:45:41.122  INFO 31828 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2021-09-02 11:45:41.245  INFO 31828 --- [cluster-ClusterId{value='6130f19e82b87a19d63f2d72', description='null'}-mongodbservice:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server mongodbservice:27017

com.mongodb.MongoSocketException: No such host is known (mongodbservice)
	at com.mongodb.ServerAddress.getSocketAddresses(ServerAddress.java:211) ~[mongodb-driver-core-4.1.1.jar:na]
2021-09-02 11:37:55.355  INFO 20632 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6e5df971, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c7787a7, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2ca464bb, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4767be27, org.springframework.test.context.support.DirtiesContextTestExecutionListener@46f041cb, org.springframework.test.context.transaction.TransactionalTestExecutionListener@46baac0d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@493489dd, org.springframework.test.context.event.EventPublishingTestExecutionListener@3358805a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@77e261e3, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@642b71d6, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@93c66ef, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7e916dc2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1a18e68a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@258291de]
2021-09-02 11:37:55.430  INFO 20632 --- [main] c.s.s.service.SearchEngineServiceImpl    : searchstring url:   https://g.tenor.com/v1/search?q=b&key=null&limit=9
2021-09-02 11:37:55.430  INFO 20632 --- [main] c.s.s.service.SearchEngineServiceImpl    : User id : -1
2021-09-02 11:37:55.589  INFO 20632 --- [cluster-ClusterId{value='6130ef19c155803713f930a4', description='null'}-mongodbservice:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server mongodbservice:27017

com.mongodb.MongoSocketException: mongodbservice
	at com.mongodb.ServerAddress.getSocketAddresses(ServerAddress.java:211) ~[mongodb-driver-core-4.1.1.jar:na]
	at com.mongodb.internal.connection.SocketStream.initializeSocket(SocketStream.java:75) ~[mongodb-driver-core-4.1.1.jar:na]
	at com.mongodb.internal.connection.SocketStream.open(SocketStream.java:65) ~[mongodb-driver-core-4.1.1.jar:na]
	at com.mongodb.internal.connection.InternalStreamConnection.open(InternalStreamConnection.java:143) ~[mongodb-driver-core-4.1.1.jar:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.lookupServerDescription(DefaultServerMonitor.java:188) ~[mongodb-driver-core-4.1.1.jar:na]
	at com.mongodb.internal.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:144) ~[mongodb-driver-core-4.1.1.jar:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
Caused by: java.net.UnknownHostException: mongodbservice
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:797) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1509) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1368) ~[na:na]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1302) ~[na:na]
	at com.mongodb.ServerAddress.getSocketAddresses(ServerAddress.java:203) ~[mongodb-driver-core-4.1.1.jar:na]
	... 6 common frames omitted

2021-09-02 11:37:55.683  INFO 20632 --- [SpringContextShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application SEARCHSERVICE with eureka with status DOWN
2021-09-02 11:37:55.683  INFO 20632 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1630597075683, current=DOWN, previous=UP]
2021-09-02 11:37:55.683  INFO 20632 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SEARCHSERVICE/CA-LBDT18C3.groupinfra.com:searchservice:8082: registering service...
2021-09-02 11:37:55.690  INFO 20632 --- [DiscoveryClient-InstanceInfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SEARCHSERVICE/CA-LBDT18C3.groupinfra.com:searchservice:8082 - registration status: 204
2021-09-02 11:37:55.712  INFO 20632 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-02 11:37:55.717  INFO 20632 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2021-09-02 11:37:58.720  INFO 20632 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Unregistering ...
2021-09-02 11:37:58.727  INFO 20632 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_SEARCHSERVICE/CA-LBDT18C3.groupinfra.com:searchservice:8082 - deregister  status: 200
2021-09-02 11:37:58.731  INFO 20632 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
2021-09-02 11:45:54.522  INFO 31828 --- [SpringContextShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
